item_id,display_name,category,slot,rarity,asset_path,ownership_source,unlock_condition,premium_only,stat_effect,rendered_now,legacy_only,asset_exists,catalog_referenced,duplicate,orphaned,recommended_e9_action,source_catalog
double_streak_shield,double_streak_shield,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
pet_snack,pet_snack,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
starfruit_basket,starfruit_basket,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
moon_dew_vial,moon_dew_vial,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
pet_feast_box,pet_feast_box,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
rare_appearance_fragment,rare_appearance_fragment,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
pet_evolution_core,pet_evolution_core,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
ai_analysis_pack,ai_analysis_pack,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
collector_archive_crate,collector_archive_crate,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
growth_vault,growth_vault,Other(Consumable),consumable,n/a,/assets/shop/*.webp (not verified in repo),shop purchase (coins),,False,True,True,False,UNKNOWN(assets/ untracked),True,False,False,REUSE AS-IS,SHOP_CONSUMABLES
